,Title,Releasing year,Watch Time,Rating,Genre,Votes,Synopsis,Cast,Director
65,Another Life,2019–,43 min,5.1,"Adventure, Drama, Mystery","30,829",Astronaut Niko Breckenridge and her young crew face unimaginable danger as they go on a high-risk mission to explore the genesis of an alien artifact.,"['Katee Sackhoff', 'Samuel Anderson', 'A.J. Rivera', 'JayR Tinaco']",Samuel Anderson
66,Sardar Udham,2021,164 min,9.1,"Biography, Crime, Drama","22,524",A biopic detailing the 2 decades that Punjabi Sikh revolutionary Udham Singh spent planning the assassination of the man responsible for the Jallianwala Bagh massacre.,"['Shoojit Sircar', 'Vicky Kaushal', 'Banita Sandhu', 'Shaun Scott', 'Stephen Hogan']",Vicky Kaushal
67,Shameless,2011–2021,46 min,8.5,"Comedy, Drama","219,100","A scrappy, feisty, fiercely loyal Chicago family makes no apologies.","['Emmy Rossum', 'William H. Macy', 'Ethan Cutkosky', 'Jeremy Allen White']",William H. Macy
68,See,2019–,60 min,7.7,"Action, Drama, Sci-Fi","62,295","Far in a dystopian future, the human race has lost the sense of sight, and society has had to find new ways to interact, build, hunt, and to survive. All of that is challenged when a set of twins are born with sight.","['Jason Momoa', 'Sylvia Hoeks', 'Hera Hilmar', 'Christian Camargo']",Sylvia Hoeks
69,Titans,I 2018–,45 min,7.6,"Action, Adventure, Crime","84,407",A team of young superheroes combat evil and other perils.,"['Brenton Thwaites', 'Anna Diop', 'Ryan Potter', 'Teagan Croft']",Anna Diop
70,I onde dager,2021,113 min,6.9,"Action, Comedy, Horror","8,489","A dysfunctional couple head to a remote cabin to reconnect, but each has intentions to kill the other. Before they can carry out their plans, unexpected visitors arrive and they face a greater danger.","['Tommy Wirkola', 'Noomi Rapace', 'Aksel Hennie', 'Atle Antonsen', 'Christian Rubeck']",Noomi Rapace
71,La casa de papel,2017–2021,70 min,8.2,"Action, Crime, Drama","398,555",An unusual group of robbers attempt to carry out the most perfect robbery in Spanish history - stealing 2.4 billion euros from the Royal Mint of Spain.,"['Úrsula Corberó', 'Álvaro Morte', 'Itziar Ituño', 'Pedro Alonso']",Álvaro Morte
72,Stranger Things,2016–,51 min,8.7,"Drama, Fantasy, Horror","924,426","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.","['Millie Bobby Brown', 'Finn Wolfhard', 'Winona Ryder', 'David Harbour']",Finn Wolfhard
73,The Witcher,2019–,60 min,8.2,"Action, Adventure, Fantasy","357,229","Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.","['Henry Cavill', 'Anna Shaffer', 'Freya Allan', 'Graham McTavish']",Anna Shaffer
74,Halloween,I 2018,106 min,6.6,"Crime, Horror, Thriller","138,420","Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.","['David Gordon Green', 'Jamie Lee Curtis', 'Judy Greer', 'Andi Matichak', 'James Jude Courtney']",Jamie Lee Curtis
75,Doctor Who,2005–,45 min,8.6,"Adventure, Drama, Family","208,571",The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,"['Jodie Whittaker', 'Peter Capaldi', 'Pearl Mackie', 'Matt Smith']",Peter Capaldi
76,The Sinner,2017–,45 min,7.9,"Crime, Drama, Mystery","101,048",Anthology series that examines how and why ordinary people commit brutal crimes.,"['Bill Pullman', 'Jessica Hecht', 'Dohn Norwood', 'Adam LeFevre']",Jessica Hecht
77,Dexter,2006–2013,53 min,8.6,"Crime, Drama, Mystery","680,686","He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them. Golden Globe winner Michael C. Hall stars in the hit SHOWTIME Original Series.","['Michael C. Hall', 'Jennifer Carpenter', 'David Zayas', 'James Remar']",Jennifer Carpenter
78,I Know What You Did Last Summer,2021–,45 min,5.3,"Horror, Mystery, Thriller","3,002","In a town full of secrets, a group of teenagers are stalked by a mysterious killer a year after a fatal accident on their graduation night.","['Madison Iseman', 'Brianne Tju', 'Bill Heck', 'Ezekiel Goodman']",Brianne Tju
79,Titane,2021,108 min,6.8,"Drama, Horror, Sci-Fi","12,368","Following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. Titane: A metal highly resistant to heat and corrosion, with high tensile strength alloys.","['Julia Ducournau', 'Vincent Lindon', 'Agathe Rousselle', 'Garance Marillier', 'Laïs Salameh']",Vincent Lindon
80,The Haunting of Hill House,2018,572 min,8.6,"Drama, Horror, Mystery","209,715","Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.","['Michiel Huisman', 'Carla Gugino', 'Henry Thomas', 'Elizabeth Reaser']",Carla Gugino
81,Supernatural,2005–2020,44 min,8.4,"Drama, Fantasy, Horror","412,618","Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons and gods that roam the earth.","['Jared Padalecki', 'Jensen Ackles', 'Jim Beaver', 'Misha Collins']",Jensen Ackles
82,The Long Call,2021–,Not given,6.4,"Crime, Drama",728,Follows detective Matthew Venn as he returns to an evangelical community in which he grew up to attend his father's funeral.,"['Ben Aldridge', 'Declan Bennett', 'Siobhán Cullen', 'Pearl Mackie']",Declan Bennett
83,Criminal Minds,2005–2020,42 min,8.1,"Crime, Drama, Mystery","178,962","The cases of the F.B.I. Behavioral Analysis Unit (B.A.U.), an elite group of profilers who analyze the nation's most dangerous serial killers and individual heinous crimes in an effort to anticipate their next moves before they strike again.","['Matthew Gray Gubler', 'Kirsten Vangsness', 'A.J. Cook', 'Joe Mantegna']",Kirsten Vangsness
84,The Black Phone,2021,102 min,8.2,Horror,306,"After being abducted by a child killer and locked in a soundproof basement, a 13-year-old boy starts receiving calls on a disconnected phone from the killer's previous victims.","['Scott Derrickson', 'Ethan Hawke', 'James Ransone', 'Jeremy Davies', 'Madeleine McGraw']",Ethan Hawke
85,The Boys,2019–,60 min,8.7,"Action, Crime, Drama","319,554",A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,"['Karl Urban', 'Jack Quaid', 'Antony Starr', 'Erin Moriarty']",Jack Quaid
86,Blade Runner 2049,2017,164 min,8.0,"Action, Drama, Mystery","508,502","Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.","['Denis Villeneuve', 'Harrison Ford', 'Ryan Gosling', 'Ana de Armas', 'Dave Bautista']",Harrison Ford
87,Doom Patrol,2019–,60 min,7.9,"Action, Adventure, Comedy","44,773",The adventures of an idealistic mad scientist and his field team of superpowered outcasts.,"['April Bowlby', 'Diane Guerrero', 'Joivan Wade', 'Matt Bomer']",Diane Guerrero
88,The Good Doctor,2017–,41 min,8.1,Drama,"79,909","Shaun Murphy, a young surgeon with autism and Savant syndrome, is recruited into the surgical unit of a prestigious hospital.","['Freddie Highmore', 'Hill Harper', 'Richard Schiff', 'Antonia Thomas']",Hill Harper
89,La Brea,2021–,Not given,5.4,"Drama, Mystery, Sci-Fi","4,469","A massive sinkhole mysteriously opens up in Los Angeles, separating part of a family in an unexplainable primeval world, alongside a desperate group of strangers.","['Natalie Zea', 'Eoin Macken', 'Chiké Okonkwo', 'Karina Logue']",Eoin Macken
90,Vikings,2013–2020,44 min,8.5,"Action, Adventure, Drama","474,891","Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.","['Katheryn Winnick', 'Gustaf Skarsgård', 'Alexander Ludwig', 'Georgia Hirst']",Gustaf Skarsgård
91,A Nightmare on Elm Street,1984,91 min,7.5,Horror,"222,038",The monstrous spirit of a slain child murderer seeks revenge by invading the dreams of teenagers whose parents were responsible for his untimely death.,"['Wes Craven', 'Heather Langenkamp', 'Johnny Depp', 'Robert Englund', 'John Saxon']",Heather Langenkamp
92,Dynasty,2017–,42 min,7.3,Drama,"18,235",Follows two of America's wealthiest families as they feud for control over their fortune and their children.,"['Elizabeth Gillies', 'Rafael de la Fuente', 'Robert Christopher Riley', 'Sam Adegoke']",Rafael de la Fuente
93,The Outlaws,2021–,Not given,7.5,"Comedy, Crime, Drama",662,Seven strangers from different walks of life forced together to complete a community payback sentence in Bristol.,"['Rhianne Barreto', 'Darren Boyd', 'Gamba Cole', 'Clare Perkins']",Darren Boyd
94,Riverdale,2017–,45 min,6.7,"Crime, Drama, Mystery","131,642","While navigating the troubled waters of romance, school and family, Archie and his gang become entangled in dark Riverdale mysteries.","['K.J. Apa', 'Lili Reinhart', 'Camila Mendes', 'Cole Sprouse']",Lili Reinhart
95,Ron's Gone Wrong,2021,106 min,7.2,"Animation, Adventure, Comedy","2,425","The story of Barney, an awkward middle-schooler and Ron, his new walking, talking, digitally-connected device. Ron's malfunctions set against the backdrop of the social media age launch them on a journey to learn about true friendship.","['Sarah Smith', 'Jean-Philippe Vine', 'Octavio E. Rodriguez', 'Jack Dylan Grazer', 'Zach Galifianakis', 'Ed Helms', 'Olivia Colman']",Jean-Philippe Vine
96,The Nightmare Before Christmas,1993,76 min,8.0,"Animation, Family, Fantasy","314,843","Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.","['Henry Selick', 'Danny Elfman', 'Chris Sarandon', ""Catherine O'Hara"", 'William Hickey']",Danny Elfman
97,Ghosts,2021–,Not given,7.2,"Comedy, Fantasy","2,728","A young couple, whose dreams come true when they inherit a beautiful country house, only to find it's both falling apart and inhabited by many of the deceased previous residents.","['Utkarsh Ambudkar', 'Rose McIver', 'Brandon Scott Jones', 'Richie Moriarty']",Rose McIver
98,Cruella,2021,134 min,7.4,"Adventure, Comedy, Crime","181,254",A live-action prequel feature film following a young Cruella de Vil.,"['Craig Gillespie', 'Emma Stone', 'Emma Thompson', 'Joel Fry', 'Paul Walter Hauser']",Emma Stone
99,Fear the Walking Dead,2015–,44 min,6.9,"Drama, Horror, Sci-Fi","121,256","A Walking Dead spinoff set in Los Angeles, California. Follows two families who must band together to survive the undead apocalypse.","['Kim Dickens', 'Frank Dillane', 'Cliff Curtis', 'Rubén Blades']",Frank Dillane
,Title,Releasing year,Watch Time,Rating,Genre,Votes,Synopsis,Cast,Director
0,Dune: Part One,2021,155 min,8.3,"Action, Adventure, Drama","255,715","Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.","['Denis Villeneuve', 'Timothée Chalamet', 'Rebecca Ferguson', 'Zendaya', 'Oscar Isaac']",Timothée Chalamet
1,You,2018–,45 min,7.7,"Crime, Drama, Romance","191,080","A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.","['Penn Badgley', 'Victoria Pedretti', 'Ambyr Childers', 'Elizabeth Lail']",Victoria Pedretti
2,Squid Game,2021,60 min,8.1,"Action, Drama, Mystery","271,416","Hundreds of cash-strapped players accept a strange invitation to compete in children's games. Inside, a tempting prize awaits with deadly high stakes. A survival game that has a whopping 45.6 billion-won prize at stake.","['Lee Jung-jae', 'Park Hae-soo', 'Greg Chun', 'Stephen Fu']",Park Hae-soo
3,Dune,1984,137 min,6.4,"Action, Adventure, Sci-Fi","147,991",A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis to free their desert world from the emperor's rule.,"['David Lynch', 'Kyle MacLachlan', 'Virginia Madsen', 'Francesca Annis', 'Leonardo Cimino']",Kyle MacLachlan
4,Eternals,2021,157 min,Not rated,"Action, Adventure, Drama",Not voted,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",[],Unknown
5,Locke & Key,2020–,48 min,7.4,"Drama, Fantasy, Horror","58,329","After their father is murdered under mysterious circumstances, the three Locke siblings and their mother move into their ancestral home, Keyhouse, which they discover is full of magical keys that may be connected to their father's death.","['Darby Stanchfield', 'Connor Jessup', 'Emilia Jones', 'Jackson Robert Scott']",Connor Jessup
6,Succession,2018–,60 min,8.7,Drama,"73,563","The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.","['Nicholas Braun', 'Brian Cox', 'Kieran Culkin', 'Peter Friedman']",Brian Cox
7,No Time to Die,2021,163 min,7.5,"Action, Adventure, Thriller","140,492","James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.","['Cary Joji Fukunaga', 'Daniel Craig', 'Ana de Armas', 'Rami Malek', 'Léa Seydoux']",Daniel Craig
8,Halloween Kills,2021,105 min,5.7,"Horror, Thriller","49,359",The saga of Michael Myers and Laurie Strode continues in the next thrilling chapter of the Halloween series.,"['David Gordon Green', 'Jamie Lee Curtis', 'Judy Greer', 'Andi Matichak', 'James Jude Courtney']",Jamie Lee Curtis
9,The French Dispatch,2021,108 min,7.5,"Comedy, Drama, Romance","11,827","A love letter to journalists set in an outpost of an American newspaper in a fictional twentieth century French city that brings to life a collection of stories published in ""The French Dispatch Magazine"".","['Wes Anderson', 'Benicio Del Toro', 'Adrien Brody', 'Tilda Swinton', 'Léa Seydoux']",Benicio Del Toro
10,Maid,2021,545 min,8.5,Drama,"35,758","After fleeing an abusive relationship, a young mother finds a job cleaning houses as she fights to provide for her child and build them a better future.","['Margaret Qualley', 'Nick Robinson', 'Rylea Nevaeh Whittet', 'Andie MacDowell']",Nick Robinson
11,Last Night in Soho,2021,116 min,7.6,"Drama, Horror, Mystery","9,676",An aspiring fashion designer is mysteriously able to enter the 1960s where she encounters a dazzling wannabe singer. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something darker.,"['Edgar Wright', 'Thomasin McKenzie', 'Anya Taylor-Joy', 'Matt Smith', 'Diana Rigg']",Thomasin McKenzie
12,Invasion,2021–,60 min,5.7,"Drama, Fantasy, Sci-Fi","6,541",Earth is visited by an alien species that threatens humanity's existence. Events unfold in real time through the eyes of five ordinary people across the globe as they struggle to make sense of the chaos unraveling around them.,"['Azhy Robertson', 'Tara Moayedi', 'Daisuke Tsuji', 'Billy Barratt']",Tara Moayedi
13,Midnight Mass,2021,450 min,7.7,"Drama, Fantasy, Horror","65,312","An isolated island community experiences miraculous events - and frightening omens - after the arrival of a charismatic, mysterious young priest.","['Kate Siegel', 'Zach Gilford', 'Kristin Lehman', 'Samantha Sloyan']",Zach Gilford
14,The Last Duel,2021,152 min,7.7,"Action, Drama, History","18,468",King Charles VI declares that Knight Jean de Carrouges settle his dispute with his squire by challenging him to a duel.,"['Ridley Scott', 'Matt Damon', 'Adam Driver', 'Jodie Comer', 'Harriet Walter']",Matt Damon
15,Inside Job,2021–,30 min,7.8,"Animation, Comedy, Fantasy","4,333","For employees of the Deep State, conspiracies aren't just theories they're fact. And keeping them a secret is a full-time job.","['Lizzy Caplan', 'Christian Slater', 'Clark Duke', 'Tisha Campbell']",Christian Slater
16,Ted Lasso,2020–,30 min,8.8,"Comedy, Drama, Sport","126,988","American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League soccer team.","['Jason Sudeikis', 'Brett Goldstein', 'Brendan Hunt', 'Nick Mohammed']",Brett Goldstein
17,Night Teeth,2021,107 min,5.6,"Action, Crime, Drama","9,756","A college student moonlighting as a chauffeur picks up two mysterious women for a night of party-hopping across LA. But when he uncovers their bloodthirsty intentions - and their dangerous, shadowy underworld - he must fight to stay alive.","['Adam Randall', 'Jorge Lendeborg Jr.', 'Debby Ryan', 'Lucy Fry', 'Raúl Castillo']",Jorge Lendeborg Jr.
18,Army of Thieves,2021,127 min,6.4,"Action, Comedy, Crime","16,181","A prequel, set before the events of Army of the Dead, which focuses on German safecracker Ludwig Dieter leading a group of aspiring thieves on a top secret heist during the early stages of the zombie apocalypse.","['Matthias Schweighöfer', 'Matthias Schweighöfer', 'Nathalie Emmanuel', 'Ruby O. Fee', 'Stuart Martin']",Matthias Schweighöfer
19,Venom: Let There Be Carnage,2021,97 min,6.3,"Action, Adventure, Sci-Fi","51,034","Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.","['Andy Serkis', 'Tom Hardy', 'Woody Harrelson', 'Michelle Williams', 'Naomie Harris']",Tom Hardy
20,American Horror Story,2011–,60 min,8.0,"Drama, Horror, Thriller","298,523","An anthology series centering on different characters and locations, including a house with a murderous past, an insane asylum, a witch coven, a freak show circus, a haunted hotel, a possessed farmhouse, a cult, the apocalypse, a slasher summer camp, and a bleak beach town and desert valley.","['Lady Gaga', 'Kathy Bates', 'Angela Bassett', 'Sarah Paulson']",Kathy Bates
21,Free Guy,2021,115 min,7.2,"Action, Adventure, Comedy","181,496","A bank teller discovers that he's actually an NPC inside a brutal, open world video game.","['Shawn Levy', 'Ryan Reynolds', 'Jodie Comer', 'Taika Waititi', 'Lil Rel Howery']",Ryan Reynolds
22,Foundation,2021–,60 min,7.3,"Drama, Sci-Fi","22,550",A complex saga of humans scattered on planets throughout the galaxy all living under the rule of the Galactic Empire.,"['Lou Llobell', 'Jared Harris', 'Lee Pace', 'Leah Harvey']",Jared Harris
23,Antlers,2021,99 min,6.4,"Drama, Horror, Mystery","2,666","In an isolated Oregon town, a middle-school teacher and her sheriff brother become embroiled with her enigmatic student, whose dark secrets lead to terrifying encounters with a legendary ancestral creature who came before them.","['Scott Cooper', 'Keri Russell', 'Jesse Plemons', 'Jeremy T. Thomas', 'Graham Greene']",Keri Russell
24,Only Murders in the Building,2021–,30 min,8.2,"Comedy, Crime, Drama","35,701",Three strangers who share an obsession with true crime suddenly find themselves caught up in one.,"['Steve Martin', 'Martin Short', 'Selena Gomez', 'Aaron Dominguez']",Martin Short
25,Hypnotic,2021,88 min,5.2,"Drama, Horror, Mystery","5,898","A young woman seeking self-improvement enlists the help of a renowned hypnotherapist. But after a handful of intense sessions, she discovers unexpected and deadly consequences.","['Matt Angel', 'Suzanne Coote', 'Kate Siegel', ""Jason O'Mara"", 'Dulé Hill', 'Lucie Guest']",Suzanne Coote
26,The Walking Dead,2010–2022,44 min,8.2,"Drama, Horror, Thriller","909,539",Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.,"['Andrew Lincoln', 'Norman Reedus', 'Melissa McBride', 'Lauren Cohan']",Norman Reedus
27,Game of Thrones,2011–2019,57 min,9.2,"Action, Adventure, Drama","1,892,759","Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.","['Emilia Clarke', 'Peter Dinklage', 'Kit Harington', 'Lena Headey']",Peter Dinklage
28,Hocus Pocus,1993,96 min,6.9,"Comedy, Family, Fantasy","115,850","A curious youngster moves to Salem, where he struggles to fit in before awakening a trio of diabolical witches that were executed in the 17th century.","['Kenny Ortega', 'Bette Midler', 'Sarah Jessica Parker', 'Kathy Najimy', 'Omri Katz']",Bette Midler
29,Seinfeld,1989–1998,22 min,8.8,Comedy,"275,755",The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,"['Jerry Seinfeld', 'Julia Louis-Dreyfus', 'Michael Richards', 'Jason Alexander']",Julia Louis-Dreyfus
30,Halloween,1978,91 min,7.7,"Horror, Thriller","256,283","Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.","['John Carpenter', 'Donald Pleasence', 'Jamie Lee Curtis', 'Tony Moran', 'Nancy Kyes']",Donald Pleasence
31,Sex Education,2019–,45 min,8.3,"Comedy, Drama","227,719",A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.,"['Asa Butterfield', 'Gillian Anderson', 'Emma Mackey', 'Ncuti Gatwa']",Gillian Anderson
